ID,Score,"Emails Sent","Open Rate","Unsubscription Rate","Bounce Rate","Complaint Rate"
1399929,22.12,978911,8.94,0,2.12,0
545487,26.59,824702,9.92,0.07,3.27,0
134605,10.04,793259,3.2,0,1.82,0
176920,3.64,706743,1.18,0,0.62,0.01
1457877,23.68,619095,9.8,0,2.02,0.01
482187,55.24,615865,27.42,0,0.2,0
1385084,53.18,467848,25.69,0.04,0.82,0.01
1057121,21.12,466328,9.53,0,1.03,0
81093,26.04,421046,8.98,0,4.04,0
1507204,21.5,417558,10.53,0,0.22,0
1045097,5.62,396182,2.37,0,0.4,0.02
335411,2.44,392779,1.06,0,0.16,0
601042,22.72,380246,9.68,0,1.68,0
130540,8.9,378008,3.81,0,0.64,0
1436608,15.88,372697,5.95,0,1.99,0
881337,110.91,357579,52.68,0.33,2.26,0.01
748173,29.44,345423,13.59,0,1.13,0
766073,49.09,343156,23.3,0.09,1.11,0
752845,17.22,342656,7.86,0,0.75,0
188883,8.18,338848,2.5,0,1.59,0
47019,15.08,329382,5.89,0,1.65,0
1075604,29.47,322193,14.12,0.01,0.6,0
486577,23.46,317397,10.81,0,0.92,0
1408336,20.06,311671,8.79,0.06,1.15,0
1532524,45.19,310636,19.92,0.07,2.57,0
1007888,70.62,309242,34.96,0,0.31,0.02
379948,23.86,303255,6.59,0,5.34,0
1022308,24.98,300736,11.68,0,0.81,0
382274,37.32,299452,16.66,0.04,1.92,0.01
828424,34.82,298942,16.36,0,1.05,0
542376,36.5,290063,16.58,0,1.67,0
151678,13.96,286459,5.81,0,1.17,0
1223365,72,277816,32.65,0,3.33,0.01
560554,60.82,275179,29.46,0,0.91,0.02
1060681,23.74,274282,10.81,0,1.04,0.01
365694,34.77,271270,16.34,0.01,1.03,0
1541991,65.5,270170,32.42,0,0.33,0
395167,14.45,269498,6.31,0.39,0.33,0
889953,13.2,268229,1.16,0,5.44,0
312356,38.47,267012,18.38,0.15,0.63,0
1265668,15.98,266387,7.72,0,0.25,0.01
393797,46.16,263456,21.06,0,2.02,0
194456,47.43,261891,15.06,0.07,8.53,0.01
275130,31.42,260889,14.87,0,0.82,0.01
1045119,29.85,259896,14.29,0.07,0.53,0
1074302,27.48,257928,13.12,0,0.6,0.01
47886,101.98,252054,47.91,0,3.08,0
662003,124.88,251203,61.72,0.12,0.54,0
223127,37.95,250387,18.03,0.09,0.81,0
489507,16.62,250182,7.27,0,1.02,0.01
628737,17.26,250077,7.46,0,1.17,0
354771,31.74,249886,14.69,0,1.18,0
819741,37.72,249650,17.16,0,1.66,0.02
1255452,27.32,248167,12.42,0,1.24,0
622892,14.7,247511,5.88,0,1.47,0
1464892,22.28,246554,10.44,0,0.7,0
258480,26.24,246221,9.2,0,3.92,0
645513,29.56,245098,13.95,0,0.83,0
60502,32.97,243726,15.34,0.11,0.96,0.01
194316,59.5,243073,26.74,0.34,2.46,0.02
81420,15.66,242705,7.25,0,0.54,0.02
1087381,57.14,241289,27.21,0,1.34,0.01
1080043,16.3,240724,3.26,0,4.89,0
157915,29.6,237816,14.28,0.12,0.32,0.01
1208335,83.7,236379,40.43,0,1.42,0
378498,48.7,233256,16.7,0,7.65,0
261614,31.64,230677,14.29,0,1.51,0.01
1354762,22.05,229600,9.48,0.09,1.41,0
1090962,61.72,229151,26.29,0,4.57,0
995082,88.19,227481,42.86,0.09,1.1,0
959872,7.22,227460,2.17,0,1.42,0.01
1035660,28.04,225935,12.78,0,1.24,0
1232531,51.84,225638,22.46,0,3.46,0
353617,37.56,222643,18.46,0,0.32,0
485350,64.81,222248,31.81,0.07,0.49,0
63720,34.54,218626,14.95,0,2.32,0
421685,42.55,218363,20.73,0.11,0.38,0
1095319,48.62,217903,23.7,0,0.55,0.03
364511,23.9,214078,9.85,0,2.1,0
530427,49.84,213495,16.49,0,8.43,0
1375162,35.68,209980,15.91,0,1.91,0.01
411624,16.84,208654,7.1,0,1.32,0
533413,136.8,208341,68.02,0.04,0.32,0
73675,5.9,206810,2.22,0,0.73,0
886316,14.9,205779,5.93,0,1.52,0
1085684,46.06,205642,21.51,0,1.52,0
98156,54.98,204492,25.53,0,1.96,0
344492,26.3,203997,9.78,0,3.35,0.01
780399,22.02,201432,9.25,0,1.72,0.02
210644,37.21,200629,17.02,0.05,1.51,0
268604,55.3,200157,25.42,0,2.19,0.02
1126568,42.68,200101,17.14,0,4.2,0
1528669,16.42,199697,2.41,0,5.78,0.01
795505,74.43,197182,36.2,0.01,0.94,0.03
588917,27.8,195798,8.46,0.02,5.41,0
921465,32.84,195754,11.5,0.02,4.89,0
159287,43.48,195673,14.94,0.02,6.77,0
695548,10.96,195294,5.03,0,0.45,0
431502,84.44,194949,18.2,0,24.02,0
158152,61.64,194492,30,0,0.82,0
1271584,87.64,193555,43.64,0,0.16,0.01
129556,45.43,191841,22.18,0.01,0.52,0
469304,51.75,191813,23.92,0.09,1.82,0
115637,59.62,191442,29.39,0.1,0.27,0
590427,18.94,191437,8.22,0,1.25,0
457664,46.48,189863,22.06,0,1.16,0.01
320497,14.04,189843,3.72,0,3.28,0.01
1154411,19.42,189331,7.99,0.04,1.64,0.01
1364079,22.62,187202,9.6,0,1.71,0
386323,3,186293,1.08,0,0.42,0
1227329,76.62,185907,36.71,0.14,1.39,0
1376741,8.5,185672,4.07,0,0.18,0
381737,56.59,184972,27.04,0.03,1.21,0
645792,25.9,184042,7.56,0,5.39,0
757353,26.02,182954,12.11,0,0.9,0
1438786,160.02,182946,0.02,0,79.99,0
187889,42.71,182655,19.54,1.03,0.27,0
541110,29.72,182373,9.53,0.16,5.09,0
63425,18.52,181001,8.3,0,0.96,0
1121795,24.22,180679,8.42,0.12,3.49,0.01
923461,44.3,180643,19.94,0,2.21,0
975224,6.81,180277,2.54,0.01,0.85,0
592068,41.17,180149,19.52,0.13,0.87,0
89351,43.06,180039,19.72,0,1.79,0.01
468213,53.43,174305,24.6,0.23,1.75,0.01
1059855,104.7,173854,51.75,0,0.58,0.01
882238,28.98,173784,13.63,0,0.84,0.01
292583,8.98,173103,2.02,0,2.47,0
52761,16.85,172727,6.37,0.13,1.86,0
1402375,30.62,172139,14.81,0,0.5,0
1371658,31.97,171103,15.39,0.15,0.37,0
215395,29.98,169041,8.71,0,6.28,0
735584,9.86,166822,3.68,0,1.25,0
233647,49.4,166076,23.74,0,0.96,0
642713,65.74,165998,32.62,0,0.25,0
1099649,36.02,164965,16.62,0,1.35,0.02
1439343,19.86,164964,5.69,0,4.24,0
1245908,32.32,163012,13.51,0,2.65,0
673946,24.3,162826,7.86,0,4.27,0.01
741777,73.8,162465,34.06,0,2.84,0
223120,14.1,162322,6.23,0,0.8,0.01
1110141,8.02,162297,3.22,0.08,0.65,0.01
969435,6.08,162286,2.12,0,0.92,0
975127,37.46,160979,17.45,0.06,1.19,0
472831,36.56,160147,16.47,0,1.81,0
1263539,28.18,159616,12.43,0.1,1.51,0
788216,56.94,159484,25.84,0,2.57,0.03
1115984,26.36,159372,12.82,0,0.36,0
843578,60.32,159182,29.49,0,0.65,0.01
433561,32.4,158686,15.02,0,1.16,0.01
667299,21.44,158408,9.67,0,1.05,0
1010186,34.98,158116,16.58,0,0.91,0
1324756,65.24,157640,14.23,0,18.39,0
586946,19.88,157333,9.51,0,0.41,0.01
1313831,24.14,157299,5.86,0,6.19,0.01
518000,67.66,156347,32.25,0,1.56,0.01
574805,33.12,154631,15.67,0.1,0.74,0
92386,36.41,154356,17.39,0.07,0.71,0
1353416,104.65,153395,47,0.01,5.29,0.01
1412033,38.58,153212,18.56,0,0.71,0.01
540534,35.28,153176,16.09,0,1.55,0
1242126,22.96,153175,11.24,0,0.24,0
688755,45.4,152764,20.96,0,1.74,0
684665,30.24,152716,14.75,0,0.37,0
1291057,19.21,152341,8.48,0.19,0.8,0.02
1244670,28.46,150460,13.7,0.06,0.44,0
658207,28.46,149434,13.93,0,0.28,0.01
345005,68.34,148782,31.7,0,2.45,0.01
153460,46.64,148004,21.83,0,1.47,0.01
2644,44.38,147572,20.88,0,1.31,0
1527316,22.42,147528,7.23,0,3.98,0
1325646,16.22,146995,5.75,0,2.36,0
525186,19.9,146917,8.31,0,1.64,0
761784,36.82,146871,17.27,0.04,1.08,0
1194026,68.84,146745,33.66,0,0.76,0
393662,23.04,145796,10.1,0,1.42,0
1216663,27.44,145596,12.75,0,0.93,0.02
479189,17.54,145447,7.65,0,1.1,0.01
792009,15.52,145383,5.95,0,1.81,0
637905,22.56,145005,10.48,0,0.8,0
226292,19.92,144536,7.26,0.12,2.5,0.01
161018,32.4,144496,15.63,0,0.55,0.01
1108384,77.58,144338,37.53,0,1.24,0.01
1520971,80.56,144310,39.83,0,0.45,0
1145129,48.3,143517,22.9,0.16,1.01,0
822510,44.44,143300,17.92,0.02,4.27,0
700431,119,143123,57.82,0,1.68,0
1138289,49.32,142698,5.1,0,19.56,0
1484005,28.73,142275,11.14,0.09,3.09,0
1112556,17.24,141457,7.04,0,1.58,0
563620,24.37,141068,10.93,0.25,0.88,0
749767,52.34,140474,23.99,0,2.18,0
444537,52.16,140276,23.68,0,2.38,0.01
651646,62.18,139261,30.38,0,0.71,0
74607,18.54,138903,8.3,0,0.93,0.02
1170747,32.18,137555,10.18,0,5.91,0
796949,42.46,136648,18.8,0.04,2.37,0
90882,23.3,136611,10.16,0,1.49,0
119384,10.6,135932,4.65,0,0.63,0.01
566031,60.14,134834,28.42,0.02,1.62,0
148613,20.48,134707,8.09,0,2.15,0
925205,42.18,134659,20.33,0.08,0.64,0
1340781,121.3,133608,57.2,0,3.45,0
1216284,43.3,132649,19.72,0,1.93,0
748183,54.6,132484,26.41,0.08,0.77,0
1494648,27.96,131093,13.09,0,0.89,0
46842,29.02,130209,12.56,0,1.95,0
1519403,16.03,129600,6.4,0.03,1.57,0
412412,25.81,129533,5.01,0.03,7.85,0
105802,22.73,128979,9.8,0.07,1.44,0.01
582691,50.42,128717,24.37,0,0.84,0
829970,47.73,128406,21.42,0.01,2.43,0
67696,65.74,128333,29.98,0,2.85,0.02
1506569,11.23,128181,4.65,0.07,0.86,0
825722,33.74,128137,14.77,0.04,2.04,0
1235035,16.49,128128,7.8,0.01,0.43,0
955121,49.82,127277,22,0,2.91,0
855213,10.02,126714,2.86,0,2.13,0.01
324472,21.21,126624,9.92,0.17,0.43,0
392788,39.37,126149,18.54,0.09,1.01,0
320395,44.36,125986,20.7,0.04,1.42,0
1217804,26.88,125970,9.13,0,4.31,0
566049,36.54,125800,17.44,0,0.79,0.02
1340692,27.57,125710,12.51,0.07,1.15,0.01
586190,68.41,125664,33.48,0.25,0.35,0
152101,45.06,125634,21.67,0,0.84,0.01
40089,3.36,125625,1.24,0,0.42,0.01
1383232,31.28,125181,14.37,0,1.27,0
903095,8.7,124790,4.17,0,0.16,0.01
1525683,12.72,124619,4.9,0,1.44,0.01
794152,23.2,124241,8.88,0,2.72,0
250934,21.44,124176,5.83,0,4.89,0
1027457,35.26,123551,17.47,0,0.16,0
343179,8.42,122580,3.48,0,0.73,0
332497,41.7,122197,13.69,0,7.16,0
843186,37.96,121702,17.46,0,1.52,0
260972,15.6,121550,7.62,0,0.18,0
489998,23.76,121256,10.79,0,1.09,0
522713,40.02,121002,14.38,0,5.51,0.06
546532,54.32,120947,25.43,0,1.71,0.01
438052,26.08,120916,10.28,0,2.76,0
313663,47.26,120668,22.67,0,0.94,0.01
878203,21.46,120517,9.77,0,0.96,0
1405500,16.86,120442,7.48,0.04,0.89,0
1349862,35.78,120392,17.61,0,0.28,0
63243,13.76,119459,4.1,0,2.78,0
258880,33.68,119237,15.96,0,0.88,0
172596,37.48,119208,16.95,0,1.79,0
1290119,32.4,119125,14.49,0,1.71,0
89542,23.9,118899,10.65,0,1.3,0
1073138,8.58,118285,4.2,0,0.09,0
489380,54.95,117999,23.04,0.03,4.39,0
1295861,5.15,117434,1.9,0.01,0.66,0
887684,124.66,117406,62.08,0,0.25,0
185750,65.69,116835,32.2,0.03,0.58,0.01
438371,17.86,116711,7.96,0,0.95,0.01
1161730,37.8,116607,17.03,0,1.87,0
1121285,61.33,116589,28.75,0.11,1.75,0
1354919,41.92,116224,17.87,0,3.09,0
1146573,23.89,116166,11.27,0.11,0.51,0
730472,26.74,115282,12.47,0.04,0.84,0
574109,37.58,114883,17.62,0.04,1.11,0
272555,18.9,114878,9.07,0,0.38,0
490811,26.42,114828,11.76,0,1.45,0
1141907,41.52,114602,18.91,0,1.85,0
1113984,76.63,114371,0.83,0.01,37.47,0
750338,11.6,113856,4.95,0.04,0.79,0
1478944,26.04,113840,11.6,0,1.42,0
1117753,19.44,113356,9.17,0,0.53,0.01
853885,29,113101,14.11,0.12,0.21,0
836438,34.51,113034,16.11,0.07,1.02,0.01
1416382,50,112368,24.03,0,0.91,0.03
1286050,33.47,112302,15.89,0.01,0.83,0
3455,35.46,112126,16.08,0,1.65,0
1112383,18.68,111101,7.39,0,1.95,0
1391535,40.3,110968,18.92,0,1.23,0
757322,11.46,110873,4.84,0,0.87,0.01
1078345,33.64,110725,14.34,0,2.48,0
118967,50.94,110697,24.09,0.02,1.35,0
963830,28.46,110355,13.2,0,1.01,0.01
1468156,63.96,110292,31.18,0,0.8,0
1483759,43.82,110163,20.64,0.14,1.04,0.01
303540,21.26,110107,9.87,0,0.76,0
282957,41,110069,20.07,0,0.43,0
1221485,75.08,109817,36.76,0,0.76,0.01
631696,19.24,109652,9.16,0,0.42,0.02
842182,44.26,109649,20.67,0,1.46,0
102806,74.24,109495,36.35,0,0.77,0
460538,51.43,109306,23.62,0.09,1.96,0
1453597,63.28,108885,21.19,0.04,10.39,0
1159105,11.82,108633,3.47,0,2.44,0
1017364,11.82,108539,5.3,0,0.61,0
1021476,54.56,108327,26.46,0,0.8,0.01
446410,27.32,108195,12.81,0,0.85,0
209584,19.94,108035,9.18,0,0.77,0.01
309339,62.69,107306,28.61,0.05,2.66,0
1467157,13.58,107304,4.89,0,1.88,0.01
198173,7.38,106785,3.42,0,0.27,0
56130,26.92,106635,11.7,0,1.74,0.01
1464760,42.98,106270,20.16,0,1.33,0
1278985,54,106165,24.99,0,2.01,0
813039,14.3,106041,5.2,0,1.93,0.01
1399645,17.34,105988,7.23,0,1.44,0
137929,51.45,105651,25.09,0.11,0.41,0.03
1148777,91.14,105479,24.64,0,20.91,0.01
721134,17.96,105001,6.79,0,2.13,0.03
66072,7.2,104663,3.28,0,0.32,0
29803,55.4,104584,27.41,0,0.29,0
884941,44.28,104521,20.8,0,1.34,0
26936,76.48,104318,36.93,0.2,0.99,0.01
1121276,22.64,104182,11.03,0,0.23,0.03
822846,26.96,103951,9.32,0,4.14,0.01
614219,32.54,103901,13.48,0,2.77,0.01
620025,12.32,103722,5.52,0,0.62,0.01
996264,59.54,103280,15.98,0,13.77,0.01
1450650,28.44,103196,13.42,0,0.8,0
625348,89.72,103122,44.46,0.16,0.14,0.01
445913,16.88,103110,6.73,0,1.71,0
600711,39,103090,18.01,0,1.49,0
366984,9.2,102957,4.11,0,0.49,0
428682,26.39,102865,8.93,0.09,4.13,0
194018,49.33,102779,22.98,0.31,1.16,0.03
889838,47.48,102746,20.06,0,3.66,0.01
1021887,27.99,102525,12.69,0.01,1.27,0.01
71123,27.21,102282,12.85,0.01,0.72,0.01
239721,47.32,101637,22.94,0,0.72,0
142691,52.3,101040,25.29,0,0.86,0
1363321,23.11,101000,11.1,0.03,0.39,0.01
1502313,36.94,100717,17.51,0,0.94,0.01
1288082,27.7,100637,3.39,0,10.46,0
69630,36.88,100243,16.15,0,2.27,0.01
907741,48.46,99798,23.54,0,0.69,0
765179,15.82,99706,5.86,0,2.05,0
161638,63.44,99336,28.96,0,2.74,0.01
1111544,47.91,99067,22.87,0.27,0.68,0
544654,23.45,99038,11.34,0.01,0.37,0
595465,22.88,99022,9.41,0.12,1.83,0.01
223277,44.68,98673,19.95,0,2.39,0
1509845,32.2,98672,15.24,0.04,0.8,0
676148,41.68,98381,19.52,0,1.32,0
663260,20,98236,9.3,0,0.7,0
549779,13.64,97840,5.32,0,1.48,0.01
1192785,47.15,97779,23.09,0.01,0.47,0
674723,21.3,97642,9.57,0,1.08,0
1132937,34.98,97417,16.03,0,1.44,0.01
1548488,15.84,97346,6.82,0.06,1.01,0
787258,29.33,97194,13.32,0.09,1.21,0
352128,37.6,97055,17.01,0,1.79,0
572327,111.04,96919,54.49,0,1.03,0
40379,30.86,96873,14.08,0,1.35,0
1088837,16.2,96815,4.36,0,3.74,0
1349171,19.74,96778,9.52,0,0.33,0.01
1365965,26.41,96687,11.6,0.11,1.42,0.01
1014078,21.76,96459,10.63,0,0.23,0.01
1429524,37.2,96223,15.17,0,3.33,0.05
1392940,46.8,96210,16.73,0,6.67,0
1443289,34.48,95797,16.63,0,0.59,0.01
1321317,20.46,95714,8.86,0,1.35,0.01
874503,52.28,95559,21.78,0.44,3.7,0
1013168,44.34,95493,19.82,0,2.35,0
1083222,42,95360,19.38,0,1.58,0.02
710793,34.64,94651,16.05,0,1.25,0.01
453132,18.16,94013,7.89,0,1.19,0
299034,26.02,93714,11.48,0,1.53,0
827430,80.52,93536,39.15,0,1.11,0
954984,7.46,93479,2.26,0,1.47,0
447487,52.45,93450,24.99,0.01,1.2,0.01
1210429,26.36,93403,12.22,0.12,0.76,0.01
747329,32.6,92901,15.62,0,0.68,0
468001,8.96,92846,3.47,0.08,0.81,0.04
1307675,15.24,92815,6.59,0,1.03,0
1386407,20.32,92666,8.95,0,1.21,0
1069842,62.7,92518,30.61,0,0.74,0
222229,16.52,92500,7.85,0,0.41,0
423220,27.52,92422,7.15,0,6.61,0
1268571,22.35,92278,10.11,0.03,1.02,0
1063726,37.12,91973,17.63,0,0.93,0
20700,27.82,91925,10.74,0,3.17,0
1491597,27.08,91884,9.83,0,3.69,0.01
750440,32.48,91784,15.35,0,0.89,0
835782,57.7,91505,28.02,0.02,0.8,0
1413866,45.7,91406,22.2,0,0.65,0
98136,47.35,91363,22.07,0.09,1.47,0
592498,22.66,91258,10.76,0,0.55,0.01
1122050,25.42,91164,12.47,0.02,0.21,0
924043,54.42,91124,26.6,0,0.59,0.01
1281829,42.26,91114,18.54,0,2.59,0
755698,31.86,91047,14.01,0.24,1.56,0
811954,35.89,90980,17.31,0.01,0.6,0.01
979156,67.24,90964,32.17,0.02,1.42,0
304730,29.04,90579,13.75,0,0.77,0
141273,34.6,90576,10.07,0,7.21,0.01
1346933,25,90522,9.02,0,3.48,0
1221294,56.7,90440,26.21,0,2.1,0.02
1338308,41.2,90324,19.61,0,0.95,0.02
1432681,49.68,90196,24.52,0,0.3,0.01
